CITY,METRO ID,DAY,ON,OFF,TOTAL,POPULATION (2020),BOARDINGS PER CAPITA,EXITS PER CAPITA,TOTAL PER CAPITA
North Richmond,1,Weekday,73.2091225232041,71.8071256966955,145.0162482199,4175,0.017535119167234516,0.017199311544118683,0.03473443071135329
North Richmond,1,Saturday,41.1488677988666,40.404575979576,81.5534437784426,4175,0.009856016239249484,0.009677742749599042,0.019533758988848526
North Richmond,1,Sunday,37.4144827394827,33.5928765678766,71.0073593073593,4175,0.008961552751971904,0.008046197980329725,0.017007750732301628
Rollingwood,1,Weekday,89.7116500615808,96.4051255146708,186.116775576252,3015,0.029755107814786335,0.03197516600818269,0.06173027382296915
Rollingwood,1,Saturday,39.3031662781663,34.2499694749695,73.5531357531358,3015,0.013035876045826303,0.011359857205628357,0.024395733251454662
Rollingwood,1,Sunday,31.7128593628593,32.1320429570429,63.8449023199023,3015,0.010518361314381195,0.010657394015602952,0.02117575532998418
San Pablo,1,Weekday,2127.53572746208,2268.3501705574,4395.88589801948,32127,0.06622267026059328,0.07060572635345348,0.13682839661404675
San Pablo,1,Saturday,1339.88256465756,1379.56745476744,2719.450019425,32127,0.04170581021127276,0.042941060627118624,0.08464687083839138
San Pablo,1,Sunday,1126.80694613003,1172.97299089799,2299.77993702802,32127,0.03507351903788184,0.03651050489924332,0.07158402393712515
Cherryland,3,Weekday,155.169551778303,156.16338720539,311.332938983693,15808,0.009815887637797508,0.009878756781717485,0.019694644419514993
Cherryland,3,Saturday,116.296353646365,114.068040293051,230.364393939416,15808,0.00735680374787228,0.007215842629874177,0.014572646377746457
Cherryland,3,Sunday,89.9790903540904,90.1605477855507,180.139638139641,15808,0.0056919971124804155,0.00570347594797259,0.011395473060452998
El Cerrito,1,Weekday,2611.06559886874,2393.12410283817,5004.18970170692,5058,0.5162249108083709,0.4731364378881317,0.9893613486965045
El Cerrito,1,Saturday,1549.0483072483,1502.86656399154,3051.91487123984,5058,0.3062570793294385,0.2971266437310281,0.6033837230604666
El Cerrito,1,Sunday,1317.11516563502,1294.41852991779,2611.53369555281,5058,0.26040236568505737,0.2559150909287841,0.5163174566138414
Richmond,1,Weekday,4285.7317752133,4493.64217086367,8779.37394607696,116448,0.03680382467035329,0.0385892601922203,0.0753930848625735
Richmond,1,Saturday,2427.02804600367,2352.64162803564,4779.66967403931,116448,0.020842161703109287,0.0202033665501824,0.041045528253291684
Richmond,1,Sunday,2055.59198476962,1989.64377917406,4045.23576394369,116448,0.01765244559605678,0.017086113794775867,0.03473855939083273
Ashland,3,Weekday,665.486916285421,702.866261003799,1368.35317728922,23823,0.02793463947804311,0.029503683877085126,0.05743832335512824
Ashland,3,Saturday,462.957520257527,380.783014208001,843.740534465528,23823,0.019433216650192126,0.015983839743441256,0.03541705639363338
Ashland,3,Sunday,376.151245976246,303.387925962926,679.539171939172,23823,0.015789415521816983,0.012735084832427737,0.02852450035424472
Pittsburg,0,Weekday,42.3733974358974,0,42.3733974358974,76416,0.0005545094932461448,0.0,0.0005545094932461448
Pittsburg,0,Sunday,0,0,0,76416,0.0,0.0,0.0
Pittsburg,0,Saturday,0,0,0,76416,0.0,0.0,0.0
San Lorenzo,3,Weekday,359.452045418971,386.668656137876,746.120701556846,29581,0.0121514501003675,0.013071520778130421,0.02522297087849789
San Lorenzo,3,Saturday,169.424292374298,195.045820845821,364.470113220118,29581,0.005727470077897908,0.006593618229465569,0.012321088307363443
San Lorenzo,3,Sunday,141.030441780442,162.07589077588,303.106332556322,29581,0.004767602237261824,0.005479053810752848,0.010246656048014672
Hayward,3,Weekday,5508.52990758405,5596.08443944049,11104.6143470245,162954,0.03380420184582183,0.03434149784258435,0.06814569968840593
Hayward,3,Saturday,3304.46485211388,3402.11845795816,6706.58331007204,162954,0.020278513274383448,0.02087778427015084,0.04115629754453429
Hayward,3,Sunday,2805.29559973844,2906.29850221034,5711.59410194878,162954,0.017215260746826958,0.01783508537507726,0.03505034612190422
Tara Hills,1,Weekday,60.5295512926697,17.9485592303914,78.478110523061,5364,0.011284405535546178,0.0033461146961952645,0.014630520231741426
Tara Hills,1,Saturday,43.1166666666667,72.7489898989899,115.865656565657,5364,0.008038155605269706,0.013562451509878804,0.021600607115148582
Tara Hills,1,Sunday,41.3971778221778,35.2214840714841,76.6186618936618,5364,0.007717594672292655,0.0065662721982632545,0.01428386687055589
El Sobrante,1,Weekday,232.88880582097,218.351647471985,451.240453292955,14039,0.01658870331369542,0.015553219422464919,0.03214192273616034
El Sobrante,1,Saturday,96.128354978355,89.4170634920635,185.545418470418,14039,0.006847236624998576,0.006369190361996118,0.01321642698699466
El Sobrante,1,Sunday,84.8029609279609,77.2797313797314,162.082692307692,14039,0.006040527169168808,0.005504646440610542,0.01154517360977933
Newark,4,Weekday,859.115582902274,902.957526723795,1762.07310962607,47529,0.01807560821608437,0.01899803334224989,0.03707364155833428
Newark,4,Saturday,537.163930513922,568.878743478743,1106.04267399267,47529,0.011301814271579919,0.01196908715686724,0.023270901428447264
Newark,4,Sunday,471.916317016317,478.174911199911,950.091228216228,47529,0.009929018431196049,0.010060697914955312,0.019989716346151362
Oakland,2,Weekday,55077.5483636944,55303.7758558894,110381.324219584,440646,0.12499273422133503,0.12550613384868897,0.25049886807002447
Oakland,2,Saturday,34634.1814759423,34595.4824910778,69229.6639670204,440646,0.07859865169760374,0.07851082839984432,0.15710948009744874
Oakland,2,Sunday,29941.0930307168,29845.8304608919,59786.9234916087,440646,0.06794817842603088,0.06773198998945162,0.1356801684154825
San Leandro,3,Weekday,5324.72849461814,5285.28924910443,10610.0177437226,91008,0.058508356349091725,0.05807499614434369,0.11658335249343574
San Leandro,3,Saturday,3788.68850210255,3920.95388916637,7709.64239126892,91008,0.041630279778728796,0.0430836178046586,0.08471389758338739
San Leandro,3,Sunday,3304.20386549653,3341.83357720711,6646.03744270365,91008,0.03630674078648613,0.036720217752363636,0.07302695853884988
Pinole,1,Weekday,89.929414745912,58.5978341105245,148.527248856437,19022,0.004727652967401535,0.003080529603118731,0.007808182570520293
Pinole,1,Saturday,55.3533896658897,59.4085275835276,114.761917249417,19022,0.002909966862889796,0.003123148332642603,0.006033115195532383
Pinole,1,Sunday,53.481621886885,54.5971306471307,108.078752534016,19022,0.002811566706281411,0.0028702097911434497,0.005681776497424877
Fairview,3,Weekday,89.8772959941836,97.7078232354427,187.585119229626,11341,0.007924988624828816,0.0086154504219595,0.01654043904678829
Fairview,3,Saturday,52.9755577755577,57.2106227106227,110.18618048618,11341,0.004671154023063019,0.005044583609084093,0.009715737632147078
Fairview,3,Sunday,43.102208902209,40.7868298368298,83.8890387390388,11341,0.003800565109091703,0.0035964050645295657,0.007396970173621268
Union City,4,Weekday,1975.11790098743,1994.13472267196,3969.25262365939,70143,0.028158446330887328,0.02842956136281539,0.05658800769370272
Union City,4,Saturday,1297.8828336696,1274.20899557959,2572.09182924919,70143,0.0185033835688465,0.018165875362895656,0.03666925893174216
Union City,4,Sunday,1176.84297091797,1184.85104340104,2361.69401431901,70143,0.01677776785877379,0.0168919356657263,0.03366970352450009
Castro Valley,3,Weekday,215.239700787497,248.648981206897,463.888681994394,66441,0.0032395614272436746,0.0037424027514170012,0.006981964178660677
Castro Valley,3,Sunday,154.651238401423,179.399569874581,334.050808276004,66441,0.0023276476633618246,0.00270013350001627,0.005027781163378094
Castro Valley,3,Saturday,150.323394032345,175.478404928405,325.80179896075,66441,0.002262509505160142,0.0026411162524405864,0.004903625757600728
Hercules,1,Weekday,0,0,0,26016,0.0,0.0,0.0
Hercules,1,Sunday,0,0,0,26016,0.0,0.0,0.0
Hercules,1,Saturday,0,0,0,26016,0.0,0.0,0.0
San Francisco,0,Weekday,1987.37719217749,1980.28606003771,3967.6632522152,873965,0.00227397801076415,0.0022658642623419817,0.004539842273106131
San Francisco,0,Saturday,878.740620490621,829.501376401377,1708.241996892,873965,0.001005464315493894,0.0009491242514304086,0.001954588566924305
San Francisco,0,Sunday,741.259254634255,723.876093351093,1465.13534798535,873965,0.0008481566820573535,0.0008282666849943567,0.0016764233670517128
East Richmond Heights,1,Weekday,22.5540015540016,56.5717005217063,79.1257020757078,3460,0.0065184975589600005,0.016350202462920894,0.022868700021880867
East Richmond Heights,1,Sunday,0,0,0,3460,0.0,0.0,0.0
East Richmond Heights,1,Saturday,0,0,0,3460,0.0,0.0,0.0
Berkeley,2,Weekday,20422.5567079923,20543.9198311678,40966.4765391601,124321,0.1642727834234948,0.16524899116937444,0.3295217745928693
Berkeley,2,Saturday,13698.1239108115,13745.4000041625,27443.5239149739,124321,0.11018350810250481,0.11056378249983913,0.22074729060234313
Berkeley,2,Sunday,11741.8453359076,11902.262929146,23644.1082650536,124321,0.09444780315399329,0.09573815308070237,0.19018595623469567
Milpitas,4,Weekday,253.866736205605,264.331330676732,518.198066882337,80273,0.0031625420278998543,0.003292904596523514,0.006455446624423368
Milpitas,4,Saturday,192.787562437563,192.29030969031,385.077872127872,80273,0.00240164890358605,0.002395454383046728,0.004797103286632766
Milpitas,4,Sunday,181.811888111888,186.006926406926,367.818814518815,80273,0.0022649195633885366,0.0023171792060459433,0.004582098769434492
Albany,2,Weekday,1315.91471074934,1201.14777771023,2517.06248845957,20271,0.0649161220832391,0.05925449053871195,0.12417061262195106
Albany,2,Saturday,699.016823027235,692.389267907153,1391.40609093439,20271,0.034483588526823296,0.03415664091101342,0.0686402294378368
Albany,2,Sunday,561.948526164774,590.868068374706,1152.81659453948,20271,0.02772179597280716,0.02914844202923911,0.056870238002046276
Fremont,4,Weekday,5346.4627594803,5445.81057256553,10792.2733320458,230504,0.02319466369121707,0.023625666246857017,0.04682032993807395
Fremont,4,Saturday,2359.75665107505,2398.37086496828,4758.12751604334,230504,0.010237378314801695,0.010404899112242216,0.020642277427043956
Fremont,4,Sunday,1986.09840244641,2031.77825230328,4017.87665474969,230504,0.00861632944524351,0.008814503229025439,0.01743083267426895
Contra Costa Centre,0,Weekday,13.2679487179487,0,13.2679487179487,6808,0.0019488761336587397,0.0,0.0019488761336587397
Contra Costa Centre,0,Sunday,0,0,0,6808,0.0,0.0,0.0
Contra Costa Centre,0,Saturday,0,0,0,6808,0.0,0.0,0.0
Alameda,2,Weekday,4947.33990153978,5117.10956429563,10064.4494658354,78280,0.06320056082702837,0.06536930971251444,0.12856987053954266
Alameda,2,Saturday,3006.50654734157,3091.18625763129,6097.69280497285,78280,0.03840708415101648,0.03948883824260718,0.07789592239362353
Alameda,2,Sunday,2471.72092907086,2586.16747141752,5057.88840048839,78280,0.03157538233355723,0.033037397437628006,0.06461277977118536
Stanford,0,Weekday,109.99659153986,78.5391018119869,188.535693351847,21150,0.00520078446996974,0.0037134327097866145,0.00891421717975636
Stanford,0,Sunday,0,0,0,21150,0.0,0.0,0.0
Stanford,0,Saturday,0,0,0,21150,0.0,0.0,0.0
Dublin,0,Weekday,9.61363636363636,0,9.61363636363636,72589,0.00013243930021954235,0.0,0.00013243930021954235
Dublin,0,Sunday,0,0,0,72589,0.0,0.0,0.0
Dublin,0,Saturday,0,0,0,72589,0.0,0.0,0.0
Emeryville,2,Weekday,2252.27468777527,2416.04319728344,4668.31788505871,12905,0.17452729080009843,0.1872176053687284,0.3617448961688268
Emeryville,2,Saturday,2037.27229478909,2144.38728318036,4181.65957796945,12905,0.15786689614793414,0.1661671664610895,0.3240340626090236
Emeryville,2,Sunday,1790.72014753387,1816.74349115797,3607.46363869185,12905,0.13876173169576675,0.14077826355350406,0.2795399952492716
Palo Alto,0,Weekday,1.85947461111645,1.0437661233947,2.90324073451115,68572,2.7117112102847372e-05,1.5221462453985591e-05,4.2338574556832965e-05
Palo Alto,0,Sunday,0,0,0,68572,0.0,0.0,0.0
Palo Alto,0,Saturday,0,0,0,68572,0.0,0.0,0.0
Kensington,1,Weekday,87.1452939419953,86.6284661632107,173.773760105206,5428,0.0160547704388348,0.015959555299043977,0.032014325737878775
Kensington,1,Saturday,10.1859473859474,11.6006493506494,21.7865967365967,5428,0.0018765562612283347,0.0021371866895079955,0.0040137429507363116
Kensington,1,Sunday,9.99891774891775,12.4385447885458,22.4374625374635,5428,0.0018420998063592023,0.0022915520981108693,0.0041336519044700626
Piedmont,2,Weekday,324.540449862549,340.882297818405,665.422747680953,11270,0.028796845595612155,0.03024687647013354,0.0590437220657456
Piedmont,2,Saturday,126.30954045954,118.906920856921,245.216461316461,11270,0.011207590102887311,0.01055074719227338,0.02175833729516069
Piedmont,2,Sunday,108.372673160172,103.726606726607,212.099279886779,11270,0.0096160313363063,0.009203780543620851,0.01881981187992715
all,0,Weekday,116938.010895986,117824.837305079,234762.848201065,,,,
all,0,Saturday,73114.067973544,73439.5661876192,146553.634161163,,,,
all,0,Sunday,62846.3652833532,63176.5262084316,126022.891491785,,,,
